"1"," ""1018""                                          "
"1"," ""1019""                                          "
"1","
"
"1"," [55]"
"1"," ""1020""                                          "
"1"," ""1101""                                          "
"1","
"
"1"," [57]"
"1"," ""1102""                                          "
"1"," ""1103""                                          "
"1","
"
"1"," [59]"
"1"," ""1105""                                          "
"1"," ""1108""                                          "
"1","
"
"1"," [61]"
"1"," ""1114""                                          "
"1"," ""1202""                                          "
"1","
"
"1"," [63]"
"1"," ""1204""                                          "
"1"," ""1205""                                          "
"1","
"
"1"," [65]"
"1"," ""1206""                                          "
"1"," ""1211""                                          "
"1","
"
"1"," [67]"
"1"," ""1306""                                          "
"1"," ""1408""                                          "
"1","
"
"1"," [69]"
"1"," ""1419""                                          "
"1"," ""1422""                                          "
"1","
"
"1"," [71]"
"1"," ""1423""                                          "
"1"," ""1503""                                          "
"1","
"
"1"," [73]"
"1"," ""1504""                                          "
"1"," ""1507""                                          "
"1","
"
"1"," [75]"
"1"," ""1510""                                          "
"1"," ""1511""                                          "
"1","
"
"1"," [77]"
"1"," ""1603""                                          "
"1"," ""1605""                                          "
"1","
"
"1"," [79]"
"1"," ""1611""                                          "
"1"," ""1612""                                          "
"1","
"
"1"," [81]"
"1"," ""1613""                                          "
"1"," ""1620""                                          "
"1","
"
"1"," [83]"
"1"," ""5002""                                          "
"1"," ""6001""                                          "
"1","
"
"1"," [85]"
"1"," ""7001""                                          "
"1"," ""7002""                                          "
"1","
"
"1"," [87]"
"1"," ""9004""                                          "
"1"," ""9086""                                          "
"1","
"
"1"," [89]"
"1"," ""Aguas frias""                                   "
"1"," ""Aguas Frias""                                   "
"1","
"
"1"," [91]"
"1"," ""Aldea Pablo VI""                                "
"1"," ""Alejandr\\xEDa""                                "
"1","
"
"1"," [93]"
"1"," ""Alejandría""                                    "
"1"," ""Alejandro Echavarr\\xEDa""                      "
"1","
"
"1"," [95]"
"1"," ""Alejandro Echavarría""                          "
"1"," ""Alfonso L\\xF3pez""                             "
"1","
"
"1"," [97]"
"1"," ""Alfonso López""                                 "
"1"," ""Altamira""                                      "
"1","
"
"1"," [99]"
"1"," ""Altavista""                                     "
"1"," ""Altavista Sector Central""                      "
"1","
"
"1","[101]"
"1"," ""Altos del Poblado""                             "
"1"," ""Andaluc\\xEDa""                                 "
"1","
"
"1","[103]"
"1"," ""Andalucía""                                     "
"1"," ""Antonio Nari\\xF1o""                            "
"1","
"
"1","[105]"
"1"," ""Antonio Nariño""                                "
"1"," ""Aranjuez""                                      "
"1","
"
"1","[107]"
"1"," ""Area De Expansion Altavista""                   "
"1"," ""Área de Expansión Altavista""                   "
"1","
"
"1","[109]"
"1"," ""Area de Expansion Altos de Calasanz""           "
"1"," ""Área de Expansión Altos de Calasanz""           "
"1","
"
"1","[111]"
"1"," ""Area De Expansion Belen Rincon""                "
"1"," ""Área de Expansión Pajarito""                    "
"1","
"
"1","[113]"
"1"," ""Área de Expansión San Antonio de Prado""        "
"1"," ""Asomadera No. 1""                               "
"1","
"
"1","[115]"
"1"," ""Asomadera No. 2""                               "
"1"," ""Asomadera No. 3""                               "
"1","
"
"1","[117]"
"1"," ""Asomadera No.1""                                "
"1"," ""Astorga""                                       "
"1","
"
"1","[119]"
"1"," ""AUC1""                                          "
"1"," ""AUC2""                                          "
"1","
"
"1","[121]"
"1"," ""Aures No. 2""                                   "
"1"," ""Aures No.1""                                    "
"1","
"
"1","[123]"
"1"," ""Aures No.2""                                    "
"1"," ""B. Cerro  El Volador""                          "
"1","
"
"1","[125]"
"1"," ""B. Cerro El Volador""                           "
"1"," ""Barrio Caicedo""                                "
"1","
"
"1","[127]"
"1"," ""Barrio Col\\xF3n""                              "
"1"," ""Barrio Colombia""                               "
"1","
"
"1","[129]"
"1"," ""Barrio Colón""                                  "
"1"," ""Barrio Crist\\xF3bal""                          "
"1","
"
"1","[131]"
"1"," ""Barrio Cristóbal""                              "
"1"," ""Barrio de Jes\\xFAs""                           "
"1","
"
"1","[133]"
"1"," ""Barrio de Jesús""                               "
"1"," ""Barrios de Jesús""                              "
"1","
"
"1","[135]"
"1"," ""Batall\\xF3n Girardot""                         "
"1"," ""Batallón Girardot""                             "
"1","
"
"1","[137]"
"1"," ""Bel\\xE9n""                                     "
"1"," ""Belalc\\xE1zar""                                "
"1","
"
"1","[139]"
"1"," ""Belalcázar""                                    "
"1"," ""Belén""                                         "
"1","
"
"1","[141]"
"1"," ""Belencito""                                     "
"1"," ""Bello Horizonte""                               "
"1","
"
"1","[143]"
"1"," ""Berl\\xEDn""                                    "
"1"," ""Berlin""                                        "
"1","
"
"1","[145]"
"1"," ""Berlín""                                        "
"1"," ""Bermejal-Los Alamos""                           "
"1","
"
"1","[147]"
"1"," ""Betania""                                       "
"1"," ""Blanquizal""                                    "
"1","
"
"1","[149]"
"1"," ""Bolivariana""                                   "
"1"," ""Bombon\\xE1 No. 1""                             "
"1","
"
"1","[151]"
"1"," ""Bombon\\xE1 No. 2""                             "
"1"," ""Bombon\\xE1 No.1""                              "
"1","
"
"1","[153]"
"1"," ""Bomboná No. 1""                                 "
"1"," ""Bomboná No. 2""                                 "
"1","
"
"1","[155]"
"1"," ""Bomboná No.1""                                  "
"1"," ""Boqueron""                                      "
"1","
"
"1","[157]"
"1"," ""Bosques de San Pablo""                          "
"1"," ""Boston""                                        "
"1","
"
"1","[159]"
"1"," ""Boyac\\xE1""                                    "
"1"," ""Boyacá""                                        "
"1","
"
"1","[161]"
"1"," ""Brasilia""                                      "
"1"," ""Buenos Aires""                                  "
"1","
"
"1","[163]"
"1"," ""Buga Patio Bonito""                             "
"1"," ""C\\xF3rdoba""                                   "
"1","
"
"1","[165]"
"1"," ""Cabecera San Antonio de Prado""                 "
"1"," ""Cabecera Urbana San Cristobal""                 "
"1","
"
"1","[167]"
"1"," ""Calasanz""                                      "
"1"," ""Calasanz Parte Alta""                           "
"1","
"
"1","[169]"
"1"," ""Calle Nueva""                                   "
"1"," ""Campo Alegre""                                  "
"1","
"
"1","[171]"
"1"," ""Campo Amor""                                    "
"1"," ""Campo Vald\\xE9s No. 1""                        "
"1","
"
"1","[173]"
"1"," ""Campo Vald\\xE9s No. 2""                        "
"1"," ""Campo Vald\\xE9s No.2""                         "
"1","
"
"1","[175]"
"1"," ""Campo Valdés No. 1""                            "
"1"," ""Campo Valdés No. 2""                            "
"1","
"
"1","[177]"
"1"," ""Campo Valdés No.2""                             "
"1"," ""Caribe""                                        "
"1","
"
"1","[179]"
"1"," ""Carlos E. Restrepo""                            "
"1"," ""Carpinelo""                                     "
"1","
"
"1","[181]"
"1"," ""Castilla""                                      "
"1"," ""Castropol""                                     "
"1","
"
"1","[183]"
"1"," ""Catalu\\xF1a""                                  "
"1"," ""Cataluña""                                      "
"1","
"
"1","[185]"
"1"," ""Cementerio Universal""                          "
"1"," ""Centro Administrativo""                         "
"1","
"
"1","[187]"
"1"," ""Cerro Nutibara""                                "
"1"," ""Coraz\\xF3n de Jes\\xFAs""                      "
"1","
"
"1","[189]"
"1"," ""Corazón de Jesús""                              "
"1"," ""Córdoba""                                       "
"1","
"
"1","[191]"
"1"," ""Cristo Rey""                                    "
"1"," ""Cuarta Brigada""                                "
"1","
"
"1","[193]"
"1"," ""Cucaracho""                                     "
"1"," ""Diego Echavarr\\xEDa""                          "
"1","
"
"1","[195]"
"1"," ""Diego Echavarría""                              "
"1"," ""Doce de Octubre No.1""                          "
"1","
"
"1","[197]"
"1"," ""Doce de Octubre No.2""                          "
"1"," ""Eduardo Santos""                                "
"1","
"
"1","[199]"
"1"," ""El Astillero""                                  "
"1"," ""El Castillo""                                   "
"1","
"
"1","[201]"
"1"," ""El Chagualo""                                   "
"1"," ""El Compromiso""                                 "
"1","
"
"1","[203]"
"1"," ""El Coraz\\xF3n""                                "
"1"," ""El Corazón""                                    "
"1","
"
"1","[205]"
"1"," ""El Corazon El Morro""                           "
"1"," ""El Danubio""                                    "
"1","
"
"1","[207]"
"1"," ""El Diamante""                                   "
"1"," ""El Diamante No. 2""                             "
"1","
"
"1","[209]"
"1"," ""El Estadio""                                    "
"1"," ""El Llano SE""                                   "
"1","
"
"1","[211]"
"1"," ""El Nogal-Los Almendros""                        "
"1"," ""El Pesebre""                                    "
"1","
"
"1","[213]"
"1"," ""El Picacho""                                    "
"1"," ""El Pinal""                                      "
"1","
"
"1","[215]"
"1"," ""El Plan""                                       "
"1"," ""El Poblado""                                    "
"1","
"
"1","[217]"
"1"," ""El Pomar""                                      "
"1"," ""El Progreso""                                   "
"1","
"
"1","[219]"
"1"," ""El Progreso No.2""                              "
"1"," ""El Raizal""                                     "
"1","
"
"1","[221]"
"1"," ""El Rinc\\xF3n""                                 "
"1"," ""El Rincón""                                     "
"1","
"
"1","[223]"
"1"," ""El Rodeo""                                      "
"1"," ""El Salado""                                     "
"1","
"
"1","[225]"
"1"," ""El Salvador""                                   "
"1"," ""El Socorro""                                    "
"1","
"
"1","[227]"
"1"," ""El Tesoro""                                     "
"1"," ""El Triunfo""                                    "
"1","
"
"1","[229]"
"1"," ""El Uvito""                                      "
"1"," ""El Vel\\xF3dromo""                              "
"1","
"
"1","[231]"
"1"," ""El Velódromo""                                  "
"1"," ""El Vergel""                                     "
"1","
"
"1","[233]"
"1"," ""Enciso""                                        "
"1"," ""Estaci\\xF3n Villa""                            "
"1","
"
"1","[235]"
"1"," ""Estación Villa""                                "
"1"," ""F\\xE1tima""                                    "
"1","
"
"1","[237]"
"1"," ""Facultad de Minas U. Nacional""                 "
"1"," ""Facultad Veterinaria y Zootecnia U.de.A.""      "
"1","
"
"1","[239]"
"1"," ""Fátima""                                        "
"1"," ""Ferrini""                                       "
"1","
"
"1","[241]"
"1"," ""Florencia""                                     "
"1"," ""Florida Nueva""                                 "
"1","
"
"1","[243]"
"1"," ""Francisco Antonio Zea""                         "
"1"," ""Fuente Clara""                                  "
"1","
"
"1","[245]"
"1"," ""Gerona""                                        "
"1"," ""Girardot""                                      "
"1","
"
"1","[247]"
"1"," ""Granada""                                       "
"1"," ""Granizal""                                      "
"1","
"
"1","[249]"
"1"," ""Guayabal""                                      "
"1"," ""Guayaquil""                                     "
"1","
"
"1","[251]"
"1"," ""H\\xE9ctor Abad G\\xF3mez""                     "
"1"," ""Héctor Abad Gómez""                             "
"1","
"
"1","[253]"
"1"," ""Hospital San Vicente de Pa\\xFAl""              "
"1"," ""Hospital San Vicente de Paúl""                  "
"1","
"
"1","[255]"
"1"," ""Inst""                                          "
"1"," ""Jard\\xEDn Bot\\xE1nico""                       "
"1","
"
"1","[257]"
"1"," ""Jardín Botánico""                               "
"1"," ""Jes\\xFAs Nazareno""                            "
"1","
"
"1","[259]"
"1"," ""Jesús Nazareno""                                "
"1"," ""Juan Pablo II""                                 "
"1","
"
"1","[261]"
"1"," ""Juan XXIII La Quiebra""                         "
"1"," ""Kennedy""                                       "
"1","
"
"1","[263]"
"1"," ""L\\xF3pez de Mesa""                             "
"1"," ""La Aguacatala""                                 "
"1","
"
"1","[265]"
"1"," ""La Alpujarra""                                  "
"1"," ""La Am\\xE9rica""                                "
"1","
"
"1","[267]"
"1"," ""La América""                                    "
"1"," ""La Avanzada""                                   "
"1","
"
"1","[269]"
"1"," ""La Candelaria""                                 "
"1"," ""La Castellana""                                 "
"1","
"
"1","[271]"
"1"," ""La Colina""                                     "
"1"," ""La Cruz""                                       "
"1","
"
"1","[273]"
"1"," ""La Esperanza""                                  "
"1"," ""La Esperanza No. 2""                            "
"1","
"
"1","[275]"
"1"," ""La Floresta""                                   "
"1"," ""La Florida""                                    "
"1","
"
"1","[277]"
"1"," ""La Francia""                                    "
"1"," ""La Frontera""                                   "
"1","
"
"1","[279]"
"1"," ""La Gloria""                                     "
"1"," ""La Hondonada""                                  "
"1","
"
"1","[281]"
"1"," ""La Isla""                                       "
"1"," ""La Ladera""                                     "
"1","
"
"1","[283]"
"1"," ""La Libertad""                                   "
"1"," ""La Loma""                                       "
"1","
"
"1","[285]"
"1"," ""La Loma de Los Bernal""                         "
"1"," ""La Loma Oriental""                              "
"1","
"
"1","[287]"
"1"," ""La Mansi\\xF3n""                                "
"1"," ""La Mansión""                                    "
"1","
"
"1","[289]"
"1"," ""La Milagrosa""                                  "
"1"," ""La mota""                                       "
"1","
"
"1","[291]"
"1"," ""La Mota""                                       "
"1"," ""La Oculta""                                     "
"1","
"
"1","[293]"
"1"," ""La Palma""                                      "
"1"," ""La Pi\\xF1uela""                                "
"1","
"
"1","[295]"
"1"," ""La Pilarica""                                   "
"1"," ""La Piñuela""                                    "
"1","
"
"1","[297]"
"1"," ""La Pradera""                                    "
"1"," ""La Rosa""                                       "
"1","
"
"1","[299]"
"1"," ""La Salle""                                      "
"1"," ""La Sierra""                                     "
"1","
"
"1","[301]"
"1"," ""La Verde""                                      "
"1"," ""Lalinde""                                       "
"1","
"
"1","[303]"
"1"," ""Las Acacias""                                   "
"1"," ""Las Brisas""                                    "
"1","
"
"1","[305]"
"1"," ""Las Esmeraldas""                                "
"1"," ""Las Estancias""                                 "
"1","
"
"1","[307]"
"1"," ""Las Granjas""                                   "
"1"," ""Las Independencias""                            "
"1","
"
"1","[309]"
"1"," ""Las Lomas No.1""                                "
"1"," ""Las Lomas No.2""                                "
"1","
"
"1","[311]"
"1"," ""Las Mercedes""                                  "
"1"," ""Las Palmas""                                    "
"1","
"
"1","[313]"
"1"," ""Las Playas""                                    "
"1"," ""Las Violetas""                                  "
"1","
"
"1","[315]"
"1"," ""Laureles""                                      "
"1"," ""Llanaditas""                                    "
"1","
"
"1","[317]"
"1"," ""Loma de los Bernal""                            "
"1"," ""López de Mesa""                                 "
"1","
"
"1","[319]"
"1"," ""Lorena""                                        "
"1"," ""Loreto""                                        "
"1","
"
"1","[321]"
"1"," ""Los \\xC1ngeles""                               "
"1"," ""Los Alc\\xE1zares""                             "
"1","
"
"1","[323]"
"1"," ""Los Alcázares""                                 "
"1"," ""Los Alpes""                                     "
"1","
"
"1","[325]"
"1"," ""Los Ángeles""                                   "
"1"," ""Los Balsos No.1""                               "
"1","
"
"1","[327]"
"1"," ""Los Balsos No.2""                               "
"1"," ""Los Cerros El Vergel""                          "
"1","
"
"1","[329]"
"1"," ""Los Colores""                                   "
"1"," ""Los Conquistadores""                            "
"1","
"
"1","[331]"
"1"," ""Los Mangos""                                    "
"1"," ""Los Naranjos""                                  "
"1","
"
"1","[333]"
"1"," ""Los Pinos""                                     "
"1"," ""Manila""                                        "
"1","
"
"1","[335]"
"1"," ""Manrique Central No. 1""                        "
"1"," ""Manrique Central No. 2""                        "
"1","
"
"1","[337]"
"1"," ""Manrique Central No.1""                         "
"1"," ""Manrique Central No.2""                         "
"1","
"
"1","[339]"
"1"," ""Manrique Oriental""                             "
"1"," ""Mar\\xEDa Cano Carambolas""                     "
"1","
"
"1","[341]"
"1"," ""María Cano Carambolas""                         "
"1"," ""Media Luna""                                    "
"1","
"
"1","[343]"
"1"," ""Metropolitano""                                 "
"1"," ""Mirador del Doce""                              "
"1","
"
"1","[345]"
"1"," ""Miraflores""                                    "
"1"," ""Miranda""                                       "
"1","
"
"1","[347]"
"1"," ""Miravalle""                                     "
"1"," ""Monteclaro""                                    "
"1","
"
"1","[349]"
"1"," ""Moravia""                                       "
"1"," ""Mosc\\xFA No. 1""                               "
"1","
"
"1","[351]"
"1"," ""Mosc\\xFA No. 2""                               "
"1"," ""Mosc\\xFA No.2""                                "
"1","
"
"1","[353]"
"1"," ""Moscú No. 1""                                   "
"1"," ""Moscú No. 2""                                   "
"1","
"
"1","[355]"
"1"," ""Moscú No.1""                                    "
"1"," ""Moscú No.2""                                    "
"1","
"
"1","[357]"
"1"," ""Naranjal""                                      "
"1"," ""Nueva Villa de Aburr\\xE1""                     "
"1","
"
"1","[359]"
"1"," ""Nueva Villa de Aburrá""                         "
"1"," ""Nueva Villa de la Iguan\\xE1""                  "
"1","
"
"1","[361]"
"1"," ""Nueva Villa de la Iguaná""                      "
"1"," ""Nueva Villa de La Iguaná""                      "
"1","
"
"1","[363]"
"1"," ""Nuevos Conquistadores""                         "
"1"," ""Ocho de Marzo""                                 "
"1","
"
"1","[365]"
"1"," ""Olaya Herrera""                                 "
"1"," ""Oleoducto""                                     "
"1","
"
"1","[367]"
"1"," ""Oriente""                                       "
"1"," ""Pablo VI""                                      "
"1","
"
"1","[369]"
"1"," ""Pajarito""                                      "
"1"," ""Palenque""                                      "
"1","
"
"1","[371]"
"1"," ""Palermo""                                       "
"1"," ""Palmitas Sector Central""                       "
"1","
"
"1","[373]"
"1"," ""Parque Juan Pablo II""                          "
"1"," ""Parque Norte""                                  "
"1","
"
"1","[375]"
"1"," ""Patio Bonito""                                  "
"1"," ""Pedregal""                                      "
"1","
"
"1","[377]"
"1"," ""Pedregal Alto""                                 "
"1"," ""Pedregal Bajo""                                 "
"1","
"
"1","[379]"
"1"," ""Perpetuo Socorro""                              "
"1"," ""Picachito""                                     "
"1","
"
"1","[381]"
"1"," ""Picacho""                                       "
"1"," ""Piedras Blancas""                               "
"1","
"
"1","[383]"
"1"," ""Piedras Blancas - Matasano""                    "
"1"," ""Piedras Blancas Represa""                       "
"1","
"
"1","[385]"
"1"," ""Play\\xF3n de Los Comuneros""                   "
"1"," ""Playón de Los Comuneros""                       "
"1","
"
"1","[387]"
"1"," ""Plaza de Ferias""                               "
"1"," ""Popular""                                       "
"1","
"
"1","[389]"
"1"," ""Potrerito""                                     "
"1"," ""Prado""                                         "
"1","
"
"1","[391]"
"1"," ""Robledo""                                       "
"1"," ""Rosales""                                       "
"1","
"
"1","[393]"
"1"," ""San Antonio""                                   "
"1"," ""San Benito""                                    "
"1","
"
"1","[395]"
"1"," ""San Bernardo""                                  "
"1"," ""San Diego""                                     "
"1","
"
"1","[397]"
"1"," ""San Germ\\xE1n""                                "
"1"," ""San Germán""                                    "
"1","
"
"1","[399]"
"1"," ""San Isidro""                                    "
"1"," ""San Javier No.1""                               "
"1","
"
"1","[401]"
"1"," ""San Javier No.2""                               "
"1"," ""San Joaqu\\xEDn""                               "
"1","
"
"1","[403]"
"1"," ""San Joaquín""                                   "
"1"," ""San Jos\\xE9 de la Monta\\xF1a""                "
"1","
"
"1","[405]"
"1"," ""San Jos\\xE9 la Cima No. 1""                    "
"1"," ""San Jos\\xE9 la Cima No.2""                     "
"1","
"
"1","[407]"
"1"," ""San José de la Montaña""                        "
"1"," ""San Jose Del Manzanillo""                       "
"1","
"
"1","[409]"
"1"," ""San José la Cima No. 1""                        "
"1"," ""San José la Cima No.2""                         "
"1","
"
"1","[411]"
"1"," ""San Lucas""                                     "
"1"," ""San Mart\\xEDn de Porres""                      "
"1","
"
"1","[413]"
"1"," ""San Martín de Porres""                          "
"1"," ""San Miguel""                                    "
"1","
"
"1","[415]"
"1"," ""San Pablo""                                     "
"1"," ""San Pedro""                                     "
"1","
"
"1","[417]"
"1"," ""Santa Cruz""                                    "
"1"," ""Santa Elena Sector Central""                    "
"1","
"
"1","[419]"
"1"," ""Santa F\\xE9""                                  "
"1"," ""Santa Fé""                                      "
"1","
"
"1","[421]"
"1"," ""Santa In\\xE9s""                                "
"1"," ""Santa Inés""                                    "
"1","
"
"1","[423]"
"1"," ""Santa Luc\\xEDa""                               "
"1"," ""Santa Lucía""                                   "
"1","
"
"1","[425]"
"1"," ""Santa M\\xF3nica""                              "
"1"," ""Santa Mar\\xEDa de los \\xC1ngeles""            "
"1","
"
"1","[427]"
"1"," ""Santa Mar\\xEDa de Los \\xC1ngeles""            "
"1"," ""Santa Margarita""                               "
"1","
"
"1","[429]"
"1"," ""Santa María de los Ángeles""                    "
"1"," ""Santa María de Los Ángeles""                    "
"1","
"
"1","[431]"
"1"," ""Santa Mónica""                                  "
"1"," ""Santa Rosa de Lima""                            "
"1","
"
"1","[433]"
"1"," ""Santa Teresita""                                "
"1"," ""Santander""                                     "
"1","
"
"1","[435]"
"1"," ""Santo Domingo Savio No. 1""                     "
"1"," ""Santo Domingo Savio No. 2""                     "
"1","
"
"1","[437]"
"1"," ""Santo Domingo Savio No.1""                      "
"1"," ""Sevilla""                                       "
"1","
"
"1","[439]"
"1"," ""Sim\\xF3n Bol\\xEDvar""                         "
"1"," ""Simón Bolívar""                                 "
"1","
"
"1","[441]"
"1"," ""Sin Inf""                                       "
"1"," ""Sin Nombre""                                    "
"1","
"
"1","[443]"
"1"," ""SUBURB El Plan""                                "
"1"," ""Suburbano Aguas Frias""                         "
"1","
"
"1","[445]"
"1"," ""Suburbano Altavista""                           "
"1"," ""Suburbano El Llano""                            "
"1","
"
"1","[447]"
"1"," ""Suburbano El Plan""                             "
"1"," ""Suburbano el Tesoro""                           "
"1","
"
"1","[449]"
"1"," ""Suburbano La Cuchilla""                         "
"1"," ""Suburbano La Loma""                             "
"1","
"
"1","[451]"
"1"," ""Suburbano La Palma-El Patio""                   "
"1"," ""Suburbano Mirador del Poblado""                 "
"1","
"
"1","[453]"
"1"," ""Suburbano Palma Patio""                         "
"1"," ""Suburbano Palmitas""                            "
"1","
"
"1","[455]"
"1"," ""Suburbano Pedregal alto""                       "
"1"," ""Suburbano Piedra Gorda""                        "
"1","
"
"1","[457]"
"1"," ""Suburbano Potrerito""                           "
"1"," ""Suburbano Travesias""                           "
"1","
"
"1","[459]"
"1"," ""Sucre""                                         "
"1"," ""Suramericana""                                  "
"1","
"
"1","[461]"
"1"," ""Tejelo""                                        "
"1"," ""Tenche""                                        "
"1","
"
"1","[463]"
"1"," ""Terminal de Transporte""                        "
"1"," ""Toscana""                                       "
"1","
"
"1","[465]"
"1"," ""Travesías""                                     "
"1"," ""Trece de Noviembre""                            "
"1","
"
"1","[467]"
"1"," ""Tricentenario""                                 "
"1"," ""Trinidad""                                      "
"1","
"
"1","[469]"
"1"," ""U.D. Atanasio Girardot""                        "
"1"," ""U.P.B.""                                        "
"1","
"
"1","[471]"
"1"," ""Universidad de Antioquia""                      "
"1"," ""Universidad Nacional""                          "
"1","
"
"1","[473]"
"1"," ""Veinte de Julio""                               "
"1"," ""Versalles No. 1""                               "
"1","
"
"1","[475]"
"1"," ""Versalles No. 2""                               "
"1"," ""Versalles No.1""                                "
"1","
"
"1","[477]"
"1"," ""Versalles No.2""                                "
"1"," ""Villa Carlota""                                 "
"1","
"
"1","[479]"
"1"," ""Villa del Socorro""                             "
"1"," ""Villa Flora""                                   "
"1","
"
"1","[481]"
"1"," ""Villa Guadalupe""                               "
"1"," ""Villa Hermosa""                                 "
"1","
"
"1","[483]"
"1"," ""Villa Liliam""                                  "
"1"," ""Villa Lilliam""                                 "
"1","
"
"1","[485]"
"1"," ""Villa Niza""                                    "
"1"," ""Villa Nueva""                                   "
"1","
"
"1","[487]"
"1"," ""Villa Turbay""                                  "
"1"," ""Villatina""                                     "
"1","
"
"1","[489]"
"1"," ""Volcana Guayabal""                              "
"1"," ""Yarumalito""                                    "
"1","
"
"1","[491]"
"1"," ""Yolombo""                                       "
"1","
"
